Nombre de proyecto ,"Categoría de  proyecto (investigación, docencia/formación, divulgación, consultoría)",Año ,Década,Actor lider,"Rol (Estudiante, egresado, Profesor activo, profesor retirado etc)",Otros actores participantes,"Rama (Antropología social, etnología, arqueología, Antropología Biológica, Antropología lingüística) ","Temas (Antropología del Estado, Antropología del cuerpo, Antropología de las élites, Etnolinguistica, Arqueología histórica, Arqueologia regional, Arqueología ambiental, Antropología urbana, Antropología histórica, Antropología Médica, etnopsiquiatría etc..)","Objeto de análisis (Alimentación, cuerpo, Imagenes, Archivo, Naturaleza)",Departamento,Región/Municipio,Estatus de recoleccion de información
"Escuela de campo, Guainia",Docencia/Formación,2017,2010,Alhena Caicedo,Profesor activo,"Estudiantes pregrado, Asociaciones indígenas",Antropología sociocultural,"Antropología de la vida, Antropología económica","Planes de vida, Planes propios de estrategia frente al turismo",Guainia,"Río Inirida, Río atabapo",Realización autónoma
Neochamanismo en colombia,Investigación,2015,2010,Alhena Caicedo,Profesor activo,No aplica,Antropología sociocultural,"Antropología médica, Antropología de la religión, Antropología de la vida","Neochamanismos, Yage, Psicoactivos, Medicina tradicional","Putumayo, Caquetá, Bogotá, Nariño",No aplica,Pendiente fotografías 
Plan de Buen Vivir de Pureto,Investigación,2018,2010,Alhena Caicedo,Profesor activo,Consejos comunitarios de pureto,Antropología sociocultural,"Antropología de la vida, Antropología económica, Antropología de grupos étnicos","Planes de vida, Planeación ",Norte del Cauca,Suarez,Completo 
Plan de Buen Vivir de Las Brisas,Investigación,2018,2010,Alhena Caicedo,Profesor activo,Consejos comunitarios de las brisas,Antropología sociocultural,"Antropología de la vida, Antropología económica, Antropología de grupos étnicos","Planes de vida, Planeación ",Norte del Cauca,Suarez,Completo 
Política y religión,Investigación,2019,"2010, 2020",Alhena Caicedo,Profesor activo,"Estudiantes pregrado, Red de academicos norte global y latinoamerica, Comité del paro de buenaventura",Antropología sociocultural,"Interdisciplinar, Antropología política","Religiosidad, Espiritualidad, Paz, Movimientos sociales","Bogotá, Buenaventura, Chocó, Amazonas",No aplica,Pendiente fotografías 
Semillero Etica y antropología,Docencia/Formación,2015,2010,Ana Maria Forero ,Profesor activo,Estudiantes,Antropología sociocultural,"Antropología social y cultural, Etnografía, Arqueología, Antropología biológica, Lingüística, Etnohistoria.","Problemas éticos, Trabajo de campo, Escritura etnográfica",No aplica,No aplica,En espera de información por parte del profesor
Semillero Antropología del estado,Docencia/Formación,2016,2010,Ana Maria Forero ,Profesor activo,Estudiantes,Antropología sociocultural,Antropología del Estado,"Etnografía, Estado",No aplica,No aplica,En espera de información por parte del profesor
Semillero Estudios sobre militares,Docencia/Formación,2017,2010,Ana Maria Forero ,Profesor activo,Estudiantes,Antropología sociocultural,"Antropología del Estado, Antropología de la élites",Militares,No aplica,No aplica,En espera de información por parte del profesor
"Semillero Materialidades, emociones y conflictos 1 y 2",Docencia/Formación,2020,2020,Ana Maria Forero ,Profesor activo,"Andrés Góngora, Museo Nacional, Estudiantes",Antropología sociocultural,"Antropología emociones, Antropología de los afectos, Materialidades","Objetos,  Afectos",No aplica,No aplica,Completo
Semillero Multimodal 1 y 2,Docencia/Formación,2021,2020,Ana Maria Forero ,Profesor activo,"Andrés Góngora, Museo Nacional, Estudiantes",Antropología sociocultural,Antropología multimodal,"Antropología, Alianzas, Disciplina, Arte, Diseño gráfico",No aplica,No aplica,En espera de información por parte del profesor
Semillero Escrituras antropológicas ,Docencia/Formación,2023,2020 - Actualidad,Ana Maria Forero ,Profesor activo,Estudiantes,Antropología sociocultural,"Antropología social y cultural, Etnografía, Arqueología, Antropología biológica, Lingüística, Etnohistoria.","Estética, Política, Escritura",No aplica,No aplica,En espera de información por parte del profesor
Antropología de los militares: materialidades y afectos en las tropas colombianas,Investigación,1996,"1990, 2000, 2010, 2020",Ana Maria Forero ,Profesor activo,"Andrés Gongora, Museo Nacional, Fundación Getulio Vargas, Grupo conflicto social y violencia",Antropología sociocultural,"Antropología del Estado, Antropología de la élites","Militares, Tradición, Materialidades, Afectos",Cundinamarca,"Tolemaida, Nilo",Pendiente links de divulgación
Antropología de los afectos: Eventos emocionales en las tropas colombianas,Investigación,2018,"2010, 2020",Ana Maria Forero ,Profesor activo,"Andrés Gongora, Museo Nacional, Grupo conflicto social y violencia, Departamento de filosofía Uniandes, Catalina Gonzales",Antropología sociocultural,"Antropología de los afectos, Antropología de las emociones","Narrativas, Militares,  Eventos emocionales, Comunidades emocionales ",Cundinamarca,"Tolemaida, Nilo","Pendiente links de divulgación, imagen de portada"
Estudios de Materialidades: comprensión de museos del poder,Investigación,2021,2020,"Ana Maria Forero, Andrés Góngora",Profesor activo,"Andrés Gongora, Museo Nacional, Grupo conflicto social y violencia",Antropología sociocultural,"Estudios de materialidades, Museografía","Agencia, Objetos, Museos, Ensamblajes, Curadurías",Cundinamarca,Bogotá,"Pendiente links de divulgación, imagen de portada"
Semillero antropología del conocimiento sensible,Docencia/Formación,2023,2020,Ana Maria Ulloa,Profesor activo,Estudiantes pregrado,Antropología sociocultural,"Antropología de la alimentación, Antropología de la ciencia y la tecnología ","Aroma, Cafés especiales, Industria/Campo, Habilidades sensoriales",Huila,Pitalito,Completo
Sostenibilidad culinaria,Investigación,2022,2020,Ana Maria Ulloa,Profesor activo,Laura Garzón,Antropología sociocultural,Antropología de la alimentación,"Restaurantes, Sostenibilidad, Gusto",Cundinamarca,Bogotá ,Completo
Del laboratorio al campo: el desarrollo de la química de aromas en Colombia,Investigación,2023,2020,Ana Maria Ulloa,Profesor activo,Sebastian Alban,Antropología sociocultural,Antropología de la ciencia y la tecnología ,"Química, Aroma, Habilidades sensoriales, Ciencia/Industria, Industria/campo, Experticia","Cundinamarca, Santander","Bogotá, Bucaramanga",Completo
Antes de Colombia,Divulgación,2000,2000,Carl Langebaek,Profesor activo,No aplica,Arqueología ,Arqueología ,Cambio social ,Colombia,No aplica,En espera de información por parte del profesor
Historia de la conquista ,Divulgación,2022,2020,Carl Langebaek,Profesor activo,No aplica,Historia,Historia de la conquista,"Conquista, Respuesta indígena",Colombia - Venezuela,No aplica,En espera de información por parte del profesor
Etnohistoria Muisca y Tairona,Investigación,1987,"1980, 1990, 2000, 2010",Carl Langebaek,Profesor activo,Camilo Uscategui,Etnohistoria,Etnohistoria,Organización social indígena Muisca,"Boyacá, Cundinamarca",No aplica,En espera de información por parte del profesor
Arqueología regional en Fúquene,Investigación,1989,"1980, 1990",Carl Langebaek,Profesor activo,"50 estudiantes pregrado, Universidad de Pittsburg",Arqueología ,Arqueología regional,"Cambio social, Muiscas",Cundinamarca,"Fúquene, Susa, Simijaca",En espera de información por parte del profesor
Indígenas y pensamiento criollo Colombia y Venezuela: Herederos del pasado,Investigación,1997,1990,Carl Langebaek,Profesor activo,Fundación Carolina,Antropología Sociocultural,Historia de la antropología,Historia de visión del indígena en Colombia,Colombia - Venezuela,No aplica,En espera de información por parte del profesor
Medio Ambiente y Poblamiento en la Guajira,Investigación,1998,1990,Carl Langebaek,Profesor activo,"Andrea Cuéllar, Alejandro Dever",Arqueología ,Arqueología regional,"Cambio social y ambiental, Guajira",Guajira,Cuenca del río ranchería,En espera de información por parte del profesor
Arqueologia Regional en el Valle de Leiva,Investigación,2001,2000,Carl Langebaek,Profesor activo,No aplica,Arqueología ,Arqueología regional,"Cambio social, Muiscas",Boyacá,"Villa de leiva, Boyacá",En espera de información por parte del profesor
Arqueología y guerra en el Valle de Aburrá,Investigación,2002,2000,Carl Langebaek,Profesor activo,"Emilio Piazini, Alejandro Dever, Iván Espinosa",Arqueología ,Arqueología regional,Cambio social,Antioquia ,Valle de aburrá,En espera de información por parte del profesor
Arqueología regional Tierradentro,Investigación,2002,"2000, 2010",Carl Langebaek,Profesor activo,"250 estudiantes pregrado, ",Arqueología ,Arqueología regional,"Cambio social, Nasa",Cauca,Inzá,En espera de información por parte del profesor
